Outlet_ID,Latitude,Longitude
OUT_00030,7.188307,79.923311
OUT_00171,6.706547,79.999061
OUT_00252,7.134312,80.032979
OUT_00457,6.712571,80.008335
OUT_00511,6.866704,80.019915
OUT_00561,6.97343,79.854092
OUT_00582,6.827655,79.888708
OUT_00600,7.063528,79.968622
OUT_00678,6.792686,79.979931
OUT_00793,7.195166,79.807731
OUT_00843,7.145659,79.939144
OUT_01216,6.750583,79.986941
OUT_01354,6.821819,79.940581
OUT_01420,6.995408,79.951732
OUT_01428,6.867805,80.029532
OUT_01431,6.860055,80.051506
OUT_01496,6.85238,79.854543
OUT_01647,7.025433,79.859668
OUT_02043,6.715928,79.940791
OUT_02047,6.976765,79.984833
OUT_02049,6.710596,79.868247
OUT_02072,6.754062,79.928361
OUT_02277,6.725566,80.086278
OUT_02313,6.901366,79.903029
OUT_02384,6.786329,79.803687
OUT_02401,7.135446,79.801238
OUT_02473,6.806948,79.979365
OUT_02505,7.113135,79.812757
OUT_02537,6.89281,79.9591
OUT_02794,6.920065,79.875888
OUT_03018,7.071395,79.964099
OUT_03035,7.027663,79.94653
OUT_03058,7.097782,80.029081
OUT_03099,6.855001,80.024368
OUT_03128,6.935204,79.888568
OUT_03282,6.793468,79.991083
OUT_03316,7.056978,79.983614
OUT_03694,6.811954,79.937325
OUT_03725,6.725084,80.064589
OUT_03757,7.112418,80.009908
OUT_03765,6.932757,79.836403
OUT_03921,6.880778,80.021384
OUT_04007,6.997774,79.953439
OUT_04103,6.98551,79.943975
OUT_04168,6.934824,80.025624
OUT_04322,7.099934,79.918343
OUT_04442,6.908471,79.91271
OUT_04611,6.998361,80.015111
OUT_04854,7.019787,79.933763
OUT_05052,6.764865,79.853059
OUT_05092,7.134405,80.008288
OUT_05235,7.070622,79.839533
OUT_05275,7.079338,79.818852
OUT_05445,6.899855,79.947468
OUT_05496,6.760391,79.926565
OUT_05557,7.053084,79.887331
OUT_05559,6.713487,79.99871
OUT_05599,7.075591,79.817859
OUT_05621,7.107367,79.866506
OUT_05682,7.072917,79.830061
OUT_05701,6.743494,79.966805
OUT_05780,7.035217,79.993513
OUT_05969,7.173669,79.956564
OUT_06141,6.948112,80.059291
OUT_06189,7.060835,79.874317
