cluster_id,n_outlets,centroid_lat,centroid_lon,radius_km,total_predicted_jan2026,median_predicted_jan2026,dominant_outlet_type,dominant_province,dominant_distributor,avg_hhi_1500m,avg_type_pressure,avg_spatial_demand,avg_competitors_1km,avg_cooler_count
0,443,5.9629,80.51394,11.813,169629.0,123.34,Bakery,Southern,DIST_S_02,3192.02,4.92,0.028,4.82,1.27
69,541,6.8696,79.85521,9.693,163693.0,190.16,Grocery,Western,DIST_W_03,1037.62,17.19,0.0747,16.32,1.22
29,437,7.41915,80.56272,15.886,131788.0,96.75,Eatery,Central,DIST_C_01,2942.3,5.33,0.0164,5.18,1.33
15,406,6.90398,80.71489,12.857,125079.0,94.48,Grocery,Central,DIST_C_02,3102.54,5.4,0.0188,5.18,1.33
83,350,6.91803,80.06859,6.722,111570.0,202.01,Bakery,Western,DIST_W_01,1221.25,14.8,0.0207,14.18,1.21
77,267,6.82511,80.06586,6.121,93694.0,206.78,Hotel,Western,DIST_W_02,1122.06,14.05,0.0333,13.78,1.4
36,311,7.22171,80.73082,11.147,92794.0,95.69,Hotel,Central,DIST_C_01,3035.94,5.21,0.0214,5.22,1.25
14,284,6.89945,80.55215,11.612,91483.0,181.74,Hotel,Central,DIST_C_01,3208.01,4.5,0.0219,4.4,1.49
55,305,7.17231,80.04164,6.604,91460.0,197.07,Bakery,Western,DIST_W_03,1235.63,14.3,0.0098,14.19,1.23
42,314,8.02714,80.13029,15.494,89672.0,85.84,Eatery,North-Western,DIST_NW_01,4544.5,2.92,0.002,2.75,1.3
64,286,7.07862,79.865,6.074,89146.0,200.47,Kiosk,Western,DIST_W_01,1000.35,17.12,0.0359,16.64,1.3
22,205,6.14733,80.4319,8.615,89077.0,251.08,Bakery,Southern,DIST_S_02,3211.55,4.75,0.0029,4.64,1.38
12,234,6.23595,80.50482,10.117,89045.0,116.6,Bakery,Southern,DIST_S_01,3235.99,4.85,0.003,4.54,1.29
71,257,6.73548,80.0017,5.417,87785.0,201.35,Bakery,Western,DIST_W_01,1019.94,16.79,0.0113,16.4,1.36
51,286,7.89194,79.99803,12.387,87546.0,177.34,SMMT,North-Western,DIST_NW_01,4145.7,3.22,0.0041,3.17,1.47
54,275,7.12508,80.00368,5.583,85117.0,195.99,Hotel,Western,DIST_W_03,1124.26,15.71,0.0289,15.32,1.24
13,242,6.09557,80.5327,9.084,84660.0,128.15,Grocery,Southern,DIST_S_02,2986.13,5.41,0.0106,5.01,1.18
18,243,6.25662,80.27994,9.508,84193.0,113.81,Grocery,Southern,DIST_S_01,2996.04,5.14,0.0075,5.01,1.12
33,285,7.11391,80.70214,11.223,83817.0,172.73,Grocery,Central,DIST_C_01,2843.99,5.44,0.0144,5.15,1.42
91,239,7.04569,80.03654,5.197,83272.0,197.31,Bakery,Western,DIST_W_01,967.29,15.78,0.0347,14.64,1.42
48,262,7.74259,79.89565,13.343,81353.0,92.74,Pharmacy,North-Western,DIST_NW_01,4361.06,3.0,0.0029,2.77,1.28
74,220,7.06778,79.97201,4.352,80393.0,196.95,Pharmacy,Western,DIST_W_03,1030.38,15.64,0.069,14.7,1.45
92,235,6.98551,80.0115,5.904,79764.0,206.31,Grocery,Western,DIST_W_01,874.81,17.27,0.0251,15.87,1.4
1,258,7.70585,80.22686,11.656,79398.0,171.71,SMMT,North-Western,DIST_NW_01,4459.54,2.87,0.0032,2.48,1.38
23,272,7.50662,79.8509,19.464,79279.0,89.88,Bakery,North-Western,DIST_NW_01,4808.79,3.01,0.009,2.75,1.27
89,235,7.00333,80.07361,5.626,78901.0,202.67,Bakery,Western,DIST_W_01,1266.83,13.31,0.0164,13.12,1.25
50,301,7.79556,80.0962,13.306,78775.0,165.01,Bakery,North-Western,DIST_NW_02,4143.35,3.12,0.0037,2.92,1.36
44,237,7.60034,79.98166,13.674,75166.0,170.24,Grocery,North-Western,DIST_NW_02,3820.21,3.73,0.0051,3.59,1.46
27,265,7.09629,80.54399,11.721,74687.0,162.55,Eatery,Central,DIST_C_01,3127.95,5.48,0.0168,4.97,1.33
88,241,6.98045,79.87515,5.485,74530.0,195.01,Eatery,Western,DIST_W_02,1092.71,16.21,0.0631,15.27,1.22
11,222,6.03762,80.41293,7.77,73093.0,119.02,Eatery,Southern,DIST_S_01,3036.16,5.29,0.0065,4.93,1.06
3,187,5.93949,80.3537,9.311,72522.0,115.89,Hotel,Southern,DIST_S_02,3574.02,4.15,0.0147,4.06,1.19
52,225,6.7514,79.83003,6.177,71643.0,199.78,Hotel,Western,DIST_W_03,1265.5,12.96,0.0003,12.24,1.22
85,225,6.91486,79.8737,7.592,71526.0,171.85,Pharmacy,Western,DIST_W_03,1078.81,16.26,0.1632,15.22,1.32
46,245,7.44688,80.07678,14.206,69663.0,81.66,Eatery,North-Western,DIST_NW_02,4240.19,3.23,0.0055,3.24,1.15
66,206,7.17024,79.8991,4.196,69258.0,200.94,Bakery,Western,DIST_W_01,1130.55,15.88,0.0312,15.68,1.33
6,182,6.25924,80.40057,7.524,68897.0,123.12,Bakery,Southern,DIST_S_01,3255.66,4.72,0.0035,4.34,1.2
93,228,6.91266,79.96425,4.99,68806.0,180.83,Grocery,Western,DIST_W_03,1062.71,17.83,0.0691,16.14,1.32
49,229,6.72855,80.0707,6.042,68646.0,200.42,Eatery,Western,DIST_W_01,1090.35,14.84,0.0291,13.65,1.29
65,193,7.03441,79.83053,4.64,67736.0,199.15,Kiosk,Western,DIST_W_01,1099.23,16.75,0.0042,14.85,1.37
79,213,6.77921,80.04183,6.223,66362.0,197.01,Eatery,Western,DIST_W_03,1167.12,16.97,0.0093,14.2,1.25
26,200,6.98925,80.59958,10.987,66016.0,98.37,Eatery,Central,DIST_C_01,3456.38,5.05,0.0102,4.62,1.28
45,239,8.04886,79.94714,14.701,65955.0,88.14,Grocery,North-Western,DIST_NW_02,4495.52,2.96,0.0013,2.86,1.25
