Outlet_ID,dormancy_event_historical,dormancy_risk_score,risk_band,Distributor_ID,Province,Outlet_Type,Outlet_Size,monthly_volume_mean,Cooler_Count,active_months
OUT_12617,1,0.9763,critical,DIST_C_03,Central,Hotel,Small,9.908326849737616,0,7.0
OUT_02093,1,0.9748,critical,DIST_W_01,Western,Hotel,Small,6.471056936057045,1,8.0
OUT_13014,1,0.969,critical,DIST_NW_02,North-Western,Pharmacy,Small,12.96990101124483,0,11.0
OUT_00531,1,0.9685,critical,DIST_W_02,Western,SMMT,Small,8.646423233450271,1,9.0
OUT_11744,1,0.9657,critical,DIST_C_03,Central,SMMT,Small,10.036557091191195,1,13.0
OUT_10643,1,0.9656,critical,DIST_C_03,Central,Eatery,Small,12.93493544833311,0,13.0
OUT_14740,1,0.9624,critical,DIST_NW_02,North-Western,Bakery,Small,13.692530021154665,0,11.0
OUT_04265,1,0.9622,critical,DIST_W_01,Western,Grocery,Small,10.155701231053861,0,8.0
OUT_01673,1,0.9613,critical,DIST_W_02,Western,SMMT,Small,12.778137485005974,1,12.0
OUT_00701,1,0.9605,critical,DIST_W_02,Western,SMMT,Small,13.059272140555322,0,12.0
OUT_17695,1,0.9603,critical,DIST_S_01,Southern,Eatery,Small,12.971107141631514,0,12.0
OUT_00588,1,0.9601,critical,DIST_W_02,Western,SMMT,Small,6.608753961524308,1,11.0
OUT_17184,1,0.96,critical,DIST_S_01,Southern,Pharmacy,Small,12.986566912043063,0,11.0
OUT_02805,1,0.9599,critical,DIST_W_03,Western,Eatery,Small,13.464900374026124,0,10.0
OUT_04381,1,0.9594,critical,DIST_W_03,Western,Kiosk,Small,6.754686412683951,1,8.0
OUT_19157,1,0.9589,critical,DIST_S_01,Southern,Hotel,Small,10.581453911219247,0,10.0
OUT_10371,1,0.9587,critical,DIST_C_02,Central,SMMT,Small,9.870372138665726,1,12.0
OUT_05964,1,0.9587,critical,DIST_W_01,Western,SMMT,Small,9.307216276630601,1,9.0
OUT_00520,1,0.9587,critical,DIST_W_03,Western,Bakery,Small,7.850574500471932,1,11.0
OUT_14130,1,0.9586,critical,DIST_NW_02,North-Western,Kiosk,Small,12.683364371515781,0,12.0
OUT_16720,1,0.9583,critical,DIST_NW_01,North-Western,Kiosk,Small,14.374735041180084,1,10.0
OUT_07162,1,0.9581,critical,DIST_W_03,Western,Bakery,Small,7.192892390762274,0,11.0
OUT_08548,1,0.9579,critical,DIST_W_02,Western,Kiosk,Small,13.192609923491334,0,13.0
OUT_11470,1,0.9571,critical,DIST_C_01,Central,Pharmacy,Small,10.038047689460296,0,10.0
OUT_10270,1,0.9569,critical,DIST_C_02,Central,SMMT,Small,12.094638159594362,1,10.0
OUT_14744,1,0.9566,critical,DIST_NW_01,North-Western,Pharmacy,Small,13.165734447995712,1,12.0
OUT_07805,1,0.9563,critical,DIST_W_01,Western,Hotel,Small,12.615533836849812,0,10.0
OUT_09160,1,0.9563,critical,DIST_C_01,Central,Eatery,Small,11.18575837072918,1,11.0
OUT_19606,1,0.9559,critical,DIST_S_01,Southern,Bakery,Small,13.224976982283989,1,11.0
OUT_05013,1,0.9556,critical,DIST_W_03,Western,Grocery,Small,12.89852911496587,0,13.0
OUT_11748,1,0.9551,critical,DIST_C_02,Central,Bakery,Small,14.209225641704743,1,11.0
OUT_04616,1,0.9543,critical,DIST_W_01,Western,Eatery,Small,9.279160042311622,1,13.0
OUT_09904,1,0.9542,critical,DIST_C_01,Central,Kiosk,Small,7.0132316955877325,1,11.0
OUT_07964,1,0.9541,critical,DIST_W_01,Western,Hotel,Small,6.46839043131114,0,9.0
OUT_13362,1,0.9541,critical,DIST_NW_02,North-Western,Hotel,Small,11.86972514561831,1,13.0
OUT_17901,1,0.9539,critical,DIST_S_01,Southern,SMMT,Small,13.550331531863415,1,9.0
OUT_06241,1,0.9537,critical,DIST_W_03,Western,SMMT,Small,11.733109492722207,0,12.0
OUT_02825,1,0.9536,critical,DIST_W_01,Western,Eatery,Small,10.386266577285845,0,10.0
OUT_07983,1,0.9535,critical,DIST_W_02,Western,Bakery,Medium,14.62147661093514,2,12.0
OUT_10497,1,0.9535,critical,DIST_C_02,Central,Bakery,Small,9.682293932797613,0,11.0
OUT_18534,1,0.9535,critical,DIST_S_01,Southern,Kiosk,Small,10.340952297289933,0,9.0
OUT_10769,1,0.9531,critical,DIST_C_01,Central,Eatery,Small,7.652827065463679,1,9.0
OUT_08197,1,0.953,critical,DIST_W_03,Western,SMMT,Small,10.713283275427177,0,12.0
OUT_19883,1,0.9527,critical,DIST_S_02,Southern,Pharmacy,Small,14.85479291276228,0,12.0
OUT_06412,1,0.9527,critical,DIST_W_01,Western,Bakery,Small,10.520932556046327,0,11.0
